,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695516555282,0.5007324,-0.32452393,0.8395386,-1.171875,1.203125,0.328125,0
1,1695516555323,0.49926758,-0.33843994,0.84417725,-3.25,2.53125,1.703125,1
2,1695516555363,0.47265625,-0.3255005,0.8522339,-1.890625,1.859375,2.234375,2
3,1695516555401,0.48266602,-0.3040161,0.8348999,-0.65625,0.40625,0.796875,3
4,1695516555444,0.50097656,-0.29400635,0.86151123,-0.484375,1.71875,1.109375,4
5,1695516555483,0.48364258,-0.31304932,0.86834717,-0.984375,2.515625,1.6875,5
6,1695516555528,0.5187988,-0.31329346,0.84295654,-1.5625,0.515625,-0.015625,6
7,1695516555562,0.5148926,-0.28985596,0.84124756,-1.671875,-0.5625,-0.03125,7
8,1695516555582,0.48413086,-0.28936768,0.8258667,-1.09375,0.671875,0.75,8
9,1695516555623,0.50024414,-0.31085205,0.8407593,0.53125,-0.078125,0.140625,9
10,1695516555663,0.50927734,-0.30718994,0.852478,0.5625,-1.203125,0.625,10
11,1695516555704,0.49194336,-0.30548096,0.8312378,0.65625,-0.984375,0.828125,11
12,1695516555783,0.51342773,-0.30718994,0.84783936,0.796875,-0.5,0.515625,12
13,1695516555786,0.50634766,-0.30230713,0.8480835,0.359375,-0.84375,1.015625,13
14,1695516555844,0.49560547,-0.29864502,0.84246826,1.65625,-1.734375,0.546875,14
15,1695516555862,0.49780273,-0.29644775,0.83880615,0.75,-1.53125,0.4375,15
16,1695516555903,0.49731445,-0.3008423,0.8451538,1.234375,-2.609375,0.25,16
17,1695516555943,0.5065918,-0.29473877,0.87298584,3.296875,-2.90625,-0.171875,17
18,1695516556023,0.50561523,-0.31549072,0.82733154,1.15625,-1.21875,0.03125,18
19,1695516556026,0.48999023,-0.3032837,0.8468628,0.984375,-2.109375,0.21875,19
20,1695516556064,0.48291016,-0.32183838,0.8383179,0.828125,-2.359375,-0.578125,20
21,1695516556102,0.49438477,-0.31866455,0.84906006,0.203125,-0.296875,-0.4375,21
22,1695516556165,0.49438477,-0.3123169,0.85443115,0.203125,-0.734375,0.484375,22
23,1695516556182,0.48583984,-0.32281494,0.8510132,-0.234375,-1.015625,0.375,23
24,1695516556223,0.49291992,-0.31573486,0.8607788,-0.484375,-1.125,0.09375,24
25,1695516556285,0.4868164,-0.30889893,0.8475952,-0.0625,-0.578125,0.28125,25
26,1695516556303,0.48510742,-0.3086548,0.8590698,0.625,-0.484375,0.171875,26
27,1695516556342,0.49194336,-0.31622314,0.8517456,0.421875,-0.71875,0.609375,27
28,1695516556383,0.48510742,-0.3086548,0.8397827,0.21875,-0.046875,0.09375,28
29,1695516556438,0.49536133,-0.31549072,0.84417725,0.125,0.515625,0.3125,29
30,1695516556463,0.48999023,-0.31622314,0.8422241,0.734375,-0.453125,0.625,30
31,1695516556503,0.49023438,-0.315979,0.84417725,0.484375,-1.09375,0.15625,31
32,1695516556543,0.49536133,-0.32647705,0.8546753,0.46875,-1.859375,-0.421875,32
33,1695516556582,0.49731445,-0.32403564,0.8493042,-0.375,0.375,-0.046875,33
34,1695516556623,0.4855957,-0.32208252,0.85198975,-0.9375,0.375,0.046875,34
35,1695516556662,0.4934082,-0.30670166,0.868103,0.390625,-1.953125,0.125,35
36,1695516556704,0.49121094,-0.30914307,0.83709717,1.0625,-0.625,0.828125,36
37,1695516556765,0.49145508,-0.32037354,0.84906006,0.796875,-0.234375,0.34375,37
38,1695516556784,0.48510742,-0.3184204,0.84198,0.1875,-0.15625,0.46875,38
39,1695516556844,0.4975586,-0.31036377,0.83929443,0.1875,-0.34375,-0.03125,39
40,1695516556863,0.49926758,-0.32354736,0.8461304,-0.34375,-0.84375,0.421875,40
41,1695516556883,0.48291016,-0.32452393,0.8461304,-0.46875,-0.78125,0.078125,41
42,1695516556922,0.48876953,-0.31378174,0.8510132,-0.53125,-0.609375,0.109375,42
43,1695516556962,0.49780273,-0.32110596,0.8410034,-0.5625,0.0,0.125,43
