,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695997603626,-0.6977539,-0.3743286,0.20452881,1.921875,4.859375,-4.984375,0
1,1695997603666,-0.7739258,-0.31402588,0.19476318,-1.140625,4.46875,-7.734375,1
2,1695997603706,-0.734375,-0.49908447,0.26776123,1.765625,8.09375,-4.703125,2
3,1695997603746,-0.78222656,-0.51397705,0.30682373,2.828125,8.0625,-7.453125,3
4,1695997603786,-0.9506836,-0.5183716,0.33221436,-5.453125,12.3125,-11.296875,4
5,1695997603826,-0.9719238,-0.6067505,0.34466553,-2.375,6.0,-5.484375,5
6,1695997603866,-1.0170898,-0.63604736,0.19354248,-2.03125,2.171875,0.09375,6
7,1695997603906,-1.2180176,-0.83477783,0.0040893555,-3.65625,2.25,8.359375,7
8,1695997603946,-0.86376953,-0.6729126,0.011657715,16.15625,-18.296875,13.171875,8
9,1695997603986,-0.9716797,-0.37579346,0.34588623,-8.359375,7.34375,8.203125,9
10,1695997604026,-1.3684082,-0.8015747,0.11273193,-22.984375,7.40625,3.328125,10
11,1695997604066,-0.85668945,-0.506897,0.20526123,31.1875,-36.140625,0.15625,11
12,1695997604106,-0.7272949,-0.023742676,0.33758545,12.28125,-4.796875,-2.5,12
13,1695997604146,-0.8474121,-0.38311768,0.04437256,-20.09375,13.84375,-1.796875,13
14,1695997604186,-0.83569336,-0.47052002,0.18890381,29.84375,-11.234375,3.375,14
15,1695997604226,-0.62524414,-0.3008423,0.16253662,10.203125,-16.96875,-7.34375,15
16,1695997604266,-0.57055664,-0.3196411,0.2345581,5.703125,-1.171875,2.0625,16
17,1695997604306,-0.8696289,-0.25738525,0.19158936,-16.046875,17.984375,-0.65625,17
18,1695997604346,-0.9458008,-0.50250244,0.046569824,-22.140625,-9.3125,-4.109375,18
19,1695997604386,-0.71191406,-0.5029907,0.2243042,-2.15625,-7.625,5.296875,19
20,1695997604426,-0.9328613,-0.41436768,0.20135498,-3.5625,2.859375,4.34375,20
21,1695997604466,-1.0444336,-0.380188,0.08416748,-9.1875,-4.046875,-0.515625,21
22,1695997604506,-1.1799316,-0.45098877,0.117370605,-0.796875,4.59375,-7.046875,22
23,1695997604546,-1.1281738,-0.95196533,0.10491943,-9.84375,-17.65625,-4.9375,23
24,1695997604586,-0.99316406,-0.7908325,0.34466553,11.703125,3.375,-4.359375,24
25,1695997604626,-1.3161621,-0.7510376,0.07244873,-5.21875,8.21875,3.96875,25
26,1695997604666,-1.0610352,-0.5256958,0.32025146,7.34375,-0.09375,-7.609375,26
27,1695997604706,-0.83862305,-0.4890747,0.11126709,17.5,-9.40625,2.0625,27
28,1695997604746,-0.5866699,-0.4644165,0.13446045,1.34375,-0.640625,6.46875,28
29,1695997604786,-0.68725586,-0.3706665,0.1749878,6.21875,8.265625,5.8125,29
30,1695997604826,-0.80859375,-0.46929932,0.22210693,2.265625,-0.1875,0.546875,30
31,1695997604866,-0.6257324,-0.47247314,0.2020874,3.3125,0.765625,-3.453125,31
32,1695997604906,-0.5427246,-0.24835205,0.11151123,10.328125,-2.109375,-7.28125,32
33,1695997604946,-0.59936523,-0.3633423,0.22259521,-15.5,10.125,-4.515625,33
34,1695997604986,-0.73828125,-0.57476807,0.2802124,-8.640625,9.703125,0.625,34
35,1695997605026,-0.9250488,-0.5195923,0.24188232,-0.34375,-0.265625,-8.265625,35
36,1695997605066,-0.9094238,-0.3838501,0.26239014,-7.71875,-0.625,-5.90625,36
37,1695997605106,-0.8027344,-0.39727783,0.2826538,8.078125,-7.15625,-3.421875,37
38,1695997605146,-0.8552246,-0.56256104,0.19134521,-7.078125,9.71875,-0.796875,38
39,1695997605186,-1.0625,-0.7883911,0.10443115,-7.828125,1.640625,13.109375,39
40,1695997605226,-1.2675781,-0.7398071,0.0119018555,6.953125,-1.546875,9.203125,40
41,1695997605266,-1.6640625,-0.88409424,0.28753662,-7.640625,7.8125,12.125,41
42,1695997605306,-0.87402344,-0.6087036,0.32122803,11.421875,-34.953125,5.796875,42
43,1695997605346,-0.7458496,-0.19708252,0.38153076,0.625,13.734375,-5.40625,43
44,1695997605386,-0.94873047,-0.2942505,-0.13702393,4.28125,-16.375,-6.515625,44
45,1695997605426,-0.68310547,-0.5459595,0.055847168,20.953125,-16.328125,3.0,45
46,1695997605466,-0.6767578,-0.44073486,0.15301514,-4.234375,-1.796875,7.078125,46
47,1695997605506,-0.73339844,-0.22198486,0.049743652,8.109375,-3.09375,0.34375,47
48,1695997605546,-0.6813965,-0.21710205,0.14544678,2.140625,-3.984375,-0.875,48
49,1695997605586,-0.8095703,-0.34649658,0.08831787,-1.578125,8.03125,-1.765625,49
50,1695997605626,-0.7878418,-0.5112915,0.14031982,4.4375,2.140625,3.078125,50
51,1695997605666,-0.814209,-0.36676025,0.17913818,6.6875,-0.1875,2.25,51
52,1695997605706,-0.8425293,-0.44952393,0.22381592,-7.515625,13.296875,-2.5,52
53,1695997605746,-1.182373,-0.3574829,0.19573975,11.015625,16.8125,-4.8125,53
54,1695997605786,-1.2072754,-0.60284424,0.06732178,5.75,5.0,-12.953125,54
55,1695997605826,-0.76123047,-1.020813,-0.070617676,-12.265625,-19.265625,-0.953125,55
56,1695997605866,-0.7932129,-0.8460083,0.18988037,4.484375,12.4375,0.84375,56
57,1695997605906,-1.6984863,-0.58380127,0.21014404,-9.046875,12.984375,-0.984375,57
58,1695997605946,-1.3085938,-0.7161255,0.36346436,-0.203125,-14.828125,-8.671875,58
59,1695997605986,-0.7211914,-0.5796509,0.085632324,4.578125,-16.296875,-5.296875,59
60,1695997606026,-0.6159668,-0.34454346,0.20404053,-12.234375,7.03125,12.46875,60
61,1695997606066,-0.6936035,-0.1663208,0.1918335,-3.453125,6.59375,4.40625,61
62,1695997606106,-0.72753906,-0.347229,0.21868896,-4.28125,6.03125,-2.96875,62
63,1695997606146,-0.6333008,-0.50738525,0.1395874,-2.25,2.765625,-6.703125,63
64,1695997606186,-0.6245117,-0.4866333,0.19329834,-0.890625,2.890625,-1.640625,64
65,1695997606226,-0.67333984,-0.45562744,0.27923584,-22.0,6.859375,1.375,65
66,1695997606266,-0.81640625,-0.37823486,0.2062378,-18.203125,2.421875,4.25,66
67,1695997606306,-0.88183594,-0.22857666,0.23919678,-14.171875,-6.84375,2.78125,67
68,1695997606346,-0.7949219,-0.36627197,0.28704834,8.9375,-7.53125,-2.90625,68
69,1695997606386,-0.798584,-0.4697876,0.21234131,7.1875,-0.265625,-5.296875,69
70,1695997606426,-0.9975586,-0.61553955,0.20159912,0.828125,1.359375,4.578125,70
71,1695997606466,-1.2092285,-0.80059814,0.08294678,4.171875,-5.484375,11.875,71
72,1695997606506,-1.5891113,-0.88165283,0.20770264,8.828125,-1.40625,14.4375,72
73,1695997606546,-1.2370605,-0.68878174,0.24676514,24.328125,-25.34375,1.859375,73
74,1695997606586,-0.74316406,-0.34869385,0.35906982,-15.515625,-0.53125,2.375,74
75,1695997606626,-0.81591797,-0.29522705,0.086120605,-15.359375,9.171875,-2.453125,75
76,1695997606666,-0.8234863,-0.31256104,0.06707764,28.28125,-19.140625,-4.8125,76
77,1695997606706,-0.6003418,-0.41168213,0.13201904,6.34375,-6.953125,0.9375,77
78,1695997606746,-0.6689453,-0.4751587,0.18304443,-9.734375,-6.8125,2.40625,78
79,1695997606786,-0.75024414,-0.38336182,0.11785889,3.140625,-3.609375,1.25,79
80,1695997606826,-0.6882324,-0.25372314,0.054138184,-6.53125,-11.171875,-5.90625,80
81,1695997606866,-0.7729492,-0.24346924,0.14569092,-29.5625,1.109375,-5.9375,81
82,1695997606906,-0.8989258,-0.4109497,0.19354248,-22.5,4.640625,-1.671875,82
83,1695997606946,-0.98535156,-0.34649658,0.14593506,-3.625,-0.6875,-6.8125,83
84,1695997606986,-1.1445312,-0.40679932,0.23382568,-10.734375,13.8125,-7.734375,84
85,1695997607026,-1.130127,-0.7390747,0.070007324,-8.6875,-10.1875,-3.3125,85
86,1695997607066,-0.9814453,-0.75006104,0.29779053,-9.515625,-10.4375,0.21875,86
87,1695997607106,-0.96484375,-0.520813,0.3632202,-2.953125,0.84375,1.359375,87
88,1695997607146,-1.2102051,-0.28497314,0.003112793,-7.59375,4.59375,-5.234375,88
89,1695997607186,-1.1081543,-1.381897,0.27508545,8.21875,-13.75,17.703125,89
90,1695997607226,-0.7338867,-0.7424927,0.19500732,7.703125,-8.9375,8.71875,90
91,1695997607266,-0.59643555,-0.07281494,0.093933105,-20.78125,-9.328125,8.515625,91
92,1695997607306,-0.67529297,-0.1987915,0.2518921,-12.046875,-14.46875,4.78125,92
93,1695997607346,-0.64208984,-0.34918213,0.22161865,-13.9375,-0.234375,-3.6875,93
94,1695997607386,-0.65063477,-0.5484009,0.25115967,-9.671875,0.125,-4.484375,94
95,1695997607426,-0.6003418,-0.42364502,0.23651123,-14.515625,-8.078125,4.03125,95
96,1695997607466,-0.73535156,-0.28204346,0.20574951,-9.25,1.296875,2.875,96
97,1695997607506,-0.8173828,-0.31256104,0.27508545,-12.8125,-9.265625,-8.515625,97
98,1695997607546,-1.017334,-0.6890259,0.28997803,-24.546875,3.59375,7.328125,98
99,1695997607586,-1.3146973,-0.9824829,-0.12896729,-3.140625,-11.09375,7.203125,99
100,1695997607626,-1.2080078,-0.7776489,0.18035889,-4.03125,-8.125,22.515625,100
101,1695997607666,-1.1384277,-0.7554321,0.23968506,-16.40625,-1.28125,3.125,101
102,1695997607706,-1.0566406,-0.47296143,0.3834839,-27.625,-9.4375,0.453125,102
103,1695997607746,-0.77685547,-0.18048096,0.19158936,-5.953125,-24.671875,-2.75,103
104,1695997607786,-0.7817383,-0.38970947,0.11566162,-28.53125,-5.515625,0.984375,104
105,1695997607826,-0.7001953,-0.35357666,0.21575928,-7.3125,-27.03125,6.328125,105
106,1695997607866,-0.6645508,-0.39312744,0.27337646,-37.5625,-7.75,4.75,106
107,1695997607906,-0.8029785,-0.4048462,0.23699951,-25.703125,-17.453125,7.546875,107
108,1695997607946,-0.7956543,-0.2119751,0.21331787,-17.875,-23.359375,0.3125,108
109,1695997607986,-0.8918457,-0.20050049,0.246521,-31.234375,-13.21875,-4.21875,109
110,1695997608026,-1.1816406,-0.2727661,0.29266357,-13.59375,-5.640625,0.390625,110
111,1695997608066,-0.9025879,-0.37945557,0.23480225,-2.734375,-12.515625,2.328125,111
112,1695997608106,-0.7507324,-0.7920532,-0.04522705,-25.171875,-19.046875,10.625,112
113,1695997608146,-1.3308105,-1.9006958,0.29559326,-30.890625,-13.84375,6.390625,113
114,1695997608186,-1.5285645,-1.1072388,0.39276123,-35.390625,-12.671875,10.234375,114
115,1695997608226,-0.8894043,-0.30889893,-0.05255127,-24.09375,-32.703125,-1.03125,115
116,1695997608266,-0.6923828,-0.14654541,0.090270996,-34.109375,-24.328125,2.25,116
117,1695997608306,-0.68652344,-0.5261841,0.48382568,-38.4375,-10.15625,22.421875,117
118,1695997608346,-0.6748047,-0.43804932,0.2489624,-21.859375,-26.53125,5.1875,118
119,1695997608386,-0.7011719,-0.3982544,0.038024902,-8.90625,-25.4375,4.140625,119
120,1695997608426,-0.75,-0.6069946,0.3776245,-38.65625,-12.34375,12.03125,120
121,1695997608466,-0.8874512,-0.57403564,0.39227295,-22.515625,-19.78125,1.65625,121
122,1695997608506,-0.83325195,-0.26763916,0.16571045,-12.890625,-21.90625,-0.671875,122
123,1695997608546,-0.78027344,-0.5149536,0.39813232,-25.75,-18.8125,3.03125,123
124,1695997608586,-0.8967285,-0.7373657,0.39837646,-30.796875,-8.21875,0.046875,124
125,1695997608626,-0.98046875,-0.597229,0.24261475,-19.296875,-13.53125,-4.796875,125
126,1695997608666,-1.0578613,-0.7161255,0.12249756,-34.5625,-8.734375,1.625,126
127,1695997608706,-0.67822266,-0.5960083,-0.058410645,-4.8125,-15.03125,3.9375,127
128,1695997608746,-0.8444824,-0.30718994,-0.24176025,-8.984375,4.65625,16.15625,128
129,1695997608786,-1.2060547,-0.82403564,-0.06939697,-5.0,-24.328125,33.9375,129
130,1695997608826,-0.7890625,-0.8723755,0.43084717,-15.984375,-13.25,-1.84375,130
131,1695997608866,-0.88378906,-0.472229,0.1876831,2.1875,-12.53125,-9.71875,131
132,1695997608906,-0.7434082,-0.17193604,-0.09088135,3.34375,-19.25,-3.453125,132
133,1695997608946,-0.49487305,-0.3735962,0.08660889,-5.375,-12.390625,-0.109375,133
134,1695997608986,-0.44506836,-0.6511841,0.21697998,-22.921875,-5.6875,2.578125,134
135,1695997609026,-0.64404297,-0.51348877,0.12420654,-12.796875,-11.5,7.875,135
136,1695997609066,-0.6813965,-0.17388916,-0.06500244,-14.078125,-2.6875,2.609375,136
137,1695997609106,-0.92626953,-0.3447876,0.10345459,-32.6875,-16.875,-0.84375,137
138,1695997609146,-0.99853516,-0.62945557,0.08001709,-15.3125,-2.203125,-13.28125,138
139,1695997609186,-0.9230957,-0.39996338,0.17376709,-1.296875,-13.375,-14.234375,139
140,1695997609226,-0.8564453,-0.4055786,-0.02960205,-28.859375,13.515625,-11.421875,140
141,1695997609266,-1.0200195,-1.1170044,0.1395874,-27.171875,1.515625,3.4375,141
142,1695997609306,-1.1245117,-0.8291626,0.32244873,-13.421875,-8.671875,-9.421875,142
143,1695997609346,-1.4475098,-0.5779419,-0.0022583008,-15.5,11.125,-2.8125,143
144,1695997609386,-1.0495605,-0.8423462,0.21429443,-2.59375,-17.609375,5.390625,144
