,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695514792964,-0.26757812,-0.93341064,0.17034912,0.515625,-1.40625,0.484375,0
1,1695514793004,-0.26123047,-0.9331665,0.1696167,1.078125,-1.921875,0.828125,1
2,1695514793043,-0.25439453,-0.9324341,0.17694092,1.578125,-1.40625,1.078125,2
3,1695514793084,-0.26245117,-0.96539307,0.17669678,2.390625,-1.390625,1.671875,3
4,1695514793105,-0.27612305,-0.95098877,0.17840576,1.484375,-0.71875,0.734375,4
5,1695514793143,-0.26953125,-0.958313,0.18328857,1.015625,-1.015625,0.09375,5
6,1695514793185,-0.27270508,-0.9553833,0.18255615,0.15625,-1.546875,0.1875,6
7,1695514793225,-0.27294922,-0.9534302,0.18426514,0.53125,-1.3125,-0.5625,7
8,1695514793283,-0.2775879,-0.95318604,0.1749878,-0.203125,-1.515625,-0.203125,8
9,1695514793303,-0.27197266,-0.9505005,0.1708374,0.765625,-1.9375,0.34375,9
10,1695514793345,-0.27197266,-0.9470825,0.17108154,0.984375,-1.71875,0.0,10
11,1695514793404,-0.2746582,-0.95880127,0.19940186,0.375,0.046875,0.171875,11
12,1695514793444,-0.28198242,-0.96221924,0.18572998,-1.78125,2.484375,-0.296875,12
13,1695514793465,-0.30664062,-0.9734497,0.19622803,-2.40625,0.25,-0.078125,13
14,1695514793505,-0.2697754,-0.93536377,0.1749878,-1.96875,0.015625,-1.9375,14
15,1695514793543,-0.2775879,-0.95269775,0.1984253,-0.421875,-0.53125,-0.734375,15
16,1695514793586,-0.2841797,-0.9522095,0.18377686,-0.9375,0.734375,-0.015625,16
17,1695514793625,-0.29052734,-0.9429321,0.18499756,-0.640625,0.46875,0.0625,17
18,1695514793665,-0.2746582,-0.94903564,0.18182373,-0.953125,0.171875,0.296875,18
19,1695514793706,-0.26538086,-0.9385376,0.18695068,0.03125,-0.1875,0.625,19
20,1695514793764,-0.2668457,-0.94610596,0.17401123,-0.53125,-0.0625,0.578125,20
21,1695514793783,-0.27929688,-0.9434204,0.17718506,0.28125,-0.84375,0.375,21
