,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695757003586,-0.67211914,-0.29718018,-0.68585205,-0.109375,0.390625,-0.125,0
1,1695757003626,-0.6767578,-0.29693604,-0.6868286,-0.21875,0.828125,-0.421875,1
2,1695757003666,-0.673584,-0.2937622,-0.6729126,-0.140625,1.390625,-0.53125,2
3,1695757003706,-0.6760254,-0.29840088,-0.67974854,-0.078125,1.359375,-0.5625,3
4,1695757003746,-0.6833496,-0.2876587,-0.6799927,-0.390625,2.1875,-0.703125,4
5,1695757003786,-0.68481445,-0.3045044,-0.6956177,-0.59375,1.859375,-0.671875,5
6,1695757003826,-0.67456055,-0.29571533,-0.66851807,-1.0625,5.375,-1.546875,6
7,1695757003866,-0.70043945,-0.2991333,-0.6826782,-0.734375,3.90625,-1.4375,7
8,1695757003906,-0.6982422,-0.3008423,-0.6724243,-0.5625,3.578125,-1.125,8
9,1695757003946,-0.7023926,-0.29229736,-0.65216064,-0.421875,4.375,-1.578125,9
10,1695757003986,-0.6977539,-0.29644775,-0.663147,0.375,1.609375,-0.9375,10
11,1695757004026,-0.70751953,-0.28961182,-0.6536255,0.515625,1.046875,-0.703125,11
12,1695757004066,-0.7026367,-0.29840088,-0.6694946,0.328125,1.25,-0.875,12
13,1695757004106,-0.70166016,-0.2871704,-0.65948486,0.203125,0.125,-0.078125,13
14,1695757004146,-0.6928711,-0.28375244,-0.6421509,1.0625,-2.0625,0.359375,14
15,1695757004186,-0.70751953,-0.29083252,-0.6709595,2.5625,-7.15625,1.640625,15
16,1695757004226,-0.68847656,-0.2883911,-0.6699829,2.390625,-7.75,2.171875,16
17,1695757004266,-0.6542969,-0.2888794,-0.6712036,2.453125,-5.234375,1.5625,17
18,1695757004306,-0.6699219,-0.2913208,-0.6958618,2.703125,-2.75,0.265625,18
19,1695757004346,-0.67529297,-0.2822876,-0.68536377,1.359375,0.328125,-0.71875,19
20,1695757004386,-0.6796875,-0.28741455,-0.70440674,0.171875,-0.53125,-0.171875,20
21,1695757004426,-0.6833496,-0.28863525,-0.692688,-0.25,0.234375,-0.015625,21
22,1695757004466,-0.68310547,-0.2888794,-0.68951416,-0.421875,0.0625,0.265625,22
23,1695757004506,-0.6672363,-0.28619385,-0.6836548,0.609375,-0.28125,0.140625,23
24,1695757004546,-0.6682129,-0.28399658,-0.70147705,0.359375,0.625,0.0625,24
25,1695757004586,-0.6699219,-0.29180908,-0.6968384,0.03125,2.515625,-0.6875,25
26,1695757004626,-0.6730957,-0.28082275,-0.67974854,-1.40625,6.109375,-1.390625,26
27,1695757004666,-0.6726074,-0.2901001,-0.6951294,-1.78125,7.203125,-2.84375,27
28,1695757004706,-0.7023926,-0.28546143,-0.68585205,-3.625,15.890625,-6.5,28
29,1695757004746,-0.7434082,-0.26861572,-0.61798096,-4.421875,13.140625,-5.65625,29
30,1695757004786,-0.7270508,-0.28570557,-0.6380005,-2.296875,0.59375,-0.4375,30
31,1695757004826,-0.7167969,-0.28619385,-0.6292114,0.265625,0.53125,-0.734375,31
32,1695757004866,-0.7248535,-0.29205322,-0.65704346,0.734375,-0.84375,-0.140625,32
33,1695757004906,-0.7192383,-0.28570557,-0.64434814,0.703125,2.140625,-1.28125,33
34,1695757004946,-0.720459,-0.286438,-0.6560669,0.65625,3.171875,-1.671875,34
35,1695757004986,-0.7421875,-0.2781372,-0.64263916,0.96875,2.1875,-1.390625,35
36,1695757005026,-0.734375,-0.2781372,-0.64434814,1.0625,2.125,-1.40625,36
37,1695757005066,-0.73583984,-0.26348877,-0.62506104,0.375,0.703125,-0.28125,37
38,1695757005106,-0.7421875,-0.27789307,-0.631897,1.484375,-2.34375,0.578125,38
39,1695757005146,-0.72753906,-0.2774048,-0.6345825,2.90625,-4.9375,2.03125,39
40,1695757005186,-0.71191406,-0.27252197,-0.65948486,3.28125,-6.140625,2.1875,40
41,1695757005226,-0.69677734,-0.26837158,-0.63946533,1.703125,-4.125,0.546875,41
42,1695757005266,-0.70166016,-0.26763916,-0.65338135,0.6875,-3.09375,0.453125,42
43,1695757005306,-0.7236328,-0.26153564,-0.6592407,0.375,-3.765625,0.875,43
44,1695757005346,-0.71362305,-0.26861572,-0.67315674,-0.578125,-5.015625,1.921875,44
45,1695757005386,-0.69091797,-0.27716064,-0.66778564,-0.296875,-6.078125,1.9375,45
46,1695757005426,-0.69091797,-0.27520752,-0.6802368,-1.34375,-5.4375,1.53125,46
47,1695757005466,-0.6984863,-0.28961182,-0.6946411,-0.6875,-3.109375,1.0625,47
