,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695500132973,-0.29492188,-0.9324341,0.32757568,-8.828125,1.984375,1.765625,0
1,1695500133013,-0.27807617,-0.9324341,0.3065796,-5.3125,1.8125,0.390625,1
2,1695500133053,-0.25317383,-0.9170532,0.32659912,-2.6875,1.75,0.9375,2
3,1695500133093,-0.26000977,-0.9368286,0.33953857,-4.859375,1.8125,1.34375,3
4,1695500133133,-0.25610352,-0.9229126,0.33050537,-3.609375,0.53125,-0.15625,4
5,1695500133173,-0.2565918,-0.93756104,0.33026123,-1.15625,0.140625,-1.34375,5
6,1695500133213,-0.26098633,-0.91973877,0.33953857,-0.421875,-1.296875,-1.109375,6
7,1695500133253,-0.25512695,-0.9295044,0.35247803,2.34375,1.375,-0.0625,7
8,1695500133293,-0.2722168,-0.95269775,0.34954834,3.578125,2.4375,1.296875,8
9,1695500133333,-0.2644043,-0.9385376,0.3312378,6.59375,3.96875,2.015625,9
10,1695500133373,-0.24707031,-0.9234009,0.3163452,16.59375,0.171875,2.453125,10
11,1695500133413,-0.2409668,-0.9265747,0.2748413,14.625,-3.171875,4.953125,11
12,1695500133453,-0.22363281,-0.94000244,0.28851318,17.3125,-2.171875,4.484375,12
13,1695500133493,-0.21899414,-0.9524536,0.24383545,5.328125,-2.140625,1.859375,13
14,1695500133533,-0.20825195,-0.9492798,0.23968506,10.25,-2.953125,0.21875,14
15,1695500133573,-0.20800781,-0.96099854,0.2255249,2.875,-1.0625,-0.390625,15
16,1695500133613,-0.20825195,-0.9439087,0.21746826,5.265625,-2.25,-0.9375,16
17,1695500133653,-0.20483398,-0.9529419,0.21429443,1.40625,-1.421875,-0.453125,17
18,1695500133693,-0.2084961,-0.94317627,0.20916748,-0.484375,-0.796875,-0.859375,18
19,1695500133733,-0.22045898,-0.9282837,0.21258545,-3.09375,-1.796875,-0.890625,19
20,1695500133773,-0.22387695,-0.93048096,0.21990967,-5.703125,-3.40625,-0.90625,20
21,1695500133813,-0.23095703,-0.9229126,0.23431396,-6.96875,-5.390625,-2.515625,21
22,1695500133853,-0.22680664,-0.96099854,0.24456787,-9.203125,-3.28125,-4.328125,22
23,1695500133893,-0.26049805,-0.94610596,0.27459717,-14.703125,1.234375,-2.46875,23
24,1695500133933,-0.2590332,-0.94610596,0.291687,-10.125,1.359375,-2.265625,24
25,1695500133973,-0.25756836,-0.94122314,0.29486084,-7.40625,1.09375,-2.203125,25
26,1695500134013,-0.2775879,-0.93756104,0.30145264,-4.75,0.40625,-0.859375,26
27,1695500134053,-0.26342773,-0.9234009,0.30389404,-2.3125,-0.078125,-0.390625,27
28,1695500134093,-0.25317383,-0.92388916,0.30462646,-1.734375,-0.625,-0.03125,28
29,1695500134133,-0.26245117,-0.93170166,0.322937,-2.40625,0.015625,-0.1875,29
30,1695500134173,-0.27148438,-0.92437744,0.3180542,-2.8125,0.34375,0.03125,30
31,1695500134213,-0.25854492,-0.928772,0.3151245,-0.71875,-0.484375,-0.75,31
32,1695500134253,-0.24902344,-0.92071533,0.31732178,-0.21875,-0.140625,-0.21875,32
33,1695500134293,-0.24902344,-0.9307251,0.32611084,0.3125,3.515625,0.953125,33
34,1695500134333,-0.24902344,-0.9404907,0.31732178,5.90625,7.46875,1.609375,34
35,1695500134373,-0.29785156,-0.9590454,0.33538818,12.890625,4.125,8.34375,35
36,1695500134413,-0.27539062,-0.9170532,0.29241943,21.984375,-2.6875,5.984375,36
37,1695500134453,-0.22583008,-0.9336548,0.24627686,16.6875,-2.296875,3.9375,37
38,1695500134493,-0.21191406,-0.9348755,0.23626709,10.578125,-2.53125,3.3125,38
39,1695500134533,-0.2084961,-0.9680786,0.21820068,4.59375,0.65625,0.5625,39
40,1695500134573,-0.24365234,-0.97247314,0.22625732,-0.421875,0.328125,-0.609375,40
41,1695500134613,-0.20922852,-0.93756104,0.20013428,6.453125,-1.8125,-1.359375,41
