,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695499307057,-0.1550293,-1.1123657,0.24871826,12.640625,-2.890625,4.578125,0
1,1695499307097,-0.11010742,-0.96343994,0.23382568,-6.203125,7.96875,3.5,1
2,1695499307137,-0.21948242,-0.8574829,0.2538452,5.21875,-4.234375,1.734375,2
3,1695499307177,-0.14013672,-1.0327759,0.26654053,9.71875,-5.015625,1.703125,3
4,1695499307217,-0.15820312,-0.9229126,0.17572021,-0.1875,-4.859375,1.078125,4
5,1695499307257,-0.09082031,-1.050354,0.27069092,-0.046875,2.78125,2.3125,5
6,1695499307297,-0.16723633,-0.8694458,0.21478271,-4.140625,1.3125,2.0625,6
7,1695499307337,-0.2055664,-0.9631958,0.24456787,2.0625,-8.234375,-4.4375,7
8,1695499307377,-0.16210938,-1.0159302,0.2189331,4.453125,-4.75,2.25,8
9,1695499307417,-0.16333008,-1.0095825,0.19769287,10.8125,-2.828125,2.859375,9
10,1695499307457,-0.087890625,-0.9529419,0.22381592,-4.109375,9.6875,3.25,10
11,1695499307497,-0.17700195,-0.8814087,0.18133545,5.265625,5.484375,6.265625,11
12,1695499307537,-0.13989258,-0.991272,0.21331787,7.8125,1.8125,7.078125,12
13,1695499307577,-0.16186523,-0.9627075,0.14251709,6.625,-0.453125,2.65625,13
14,1695499307617,-0.05444336,-1.1506958,0.24261475,3.1875,0.640625,-1.4375,14
15,1695499307657,-0.10083008,-0.8994751,0.17425537,-2.109375,1.265625,-5.859375,15
16,1695499307697,-0.12524414,-0.9221802,0.13665771,2.75,-5.03125,-7.546875,16
17,1695499307737,-0.10180664,-1.08844,0.16546631,-2.265625,-1.90625,-2.21875,17
18,1695499307777,-0.1796875,-0.95562744,0.15960693,-8.859375,4.234375,-1.3125,18
19,1695499307817,-0.119384766,-0.9417114,0.13934326,6.53125,1.328125,2.828125,19
20,1695499307857,-0.11328125,-0.96661377,0.16204834,-0.625,-1.15625,-0.46875,20
21,1695499307897,-0.1328125,-0.98565674,0.1696167,-3.171875,-3.203125,-1.8125,21
22,1695499307937,-0.119140625,-1.0374146,0.22576904,-3.765625,-2.671875,-2.296875,22
23,1695499307977,-0.17529297,-0.94073486,0.17279053,-7.09375,-1.8125,0.8125,23
24,1695499308017,-0.118896484,-0.9277954,0.23138428,-8.625,-3.765625,-7.0625,24
25,1695499308057,-0.2163086,-0.97003174,0.2111206,-5.03125,-3.171875,-3.96875,25
26,1695499308097,-0.13623047,-1.0112915,0.2321167,-3.59375,3.515625,-0.609375,26
27,1695499308137,-0.21875,-0.9048462,0.23968506,-7.421875,3.328125,2.03125,27
28,1695499308177,-0.1850586,-0.9421997,0.23358154,-3.75,-0.9375,-2.46875,28
29,1695499308217,-0.18969727,-0.9578247,0.25726318,-2.921875,-4.484375,-3.03125,29
30,1695499308257,-0.14526367,-1.078186,0.27191162,1.109375,1.015625,-0.53125,30
31,1695499308297,-0.19384766,-0.93707275,0.25531006,-4.109375,4.71875,1.96875,31
32,1695499308337,-0.21655273,-0.8845825,0.23773193,-9.734375,-4.8125,-5.296875,32
33,1695499308377,-0.24047852,-0.9673462,0.30389404,4.71875,-7.546875,-2.984375,33
34,1695499308417,-0.19921875,-0.9590454,0.19525146,-5.859375,-4.1875,-2.390625,34
35,1695499308457,-0.19433594,-1.0349731,0.4022827,-4.4375,5.640625,0.78125,35
36,1695499308497,-0.25610352,-0.8057251,0.20770264,3.140625,3.921875,6.890625,36
37,1695499308537,-0.1784668,-0.9138794,0.2699585,1.765625,-1.734375,-7.125,37
38,1695499308577,-0.19726562,-1.0149536,0.28607178,1.1875,-2.625,3.40625,38
39,1695499308617,-0.1418457,-1.0662231,0.2086792,6.546875,-4.046875,1.140625,39
40,1695499308657,-0.16674805,-0.9277954,0.2543335,0.734375,4.625,4.25,40
41,1695499308697,-0.2553711,-0.7974243,0.2296753,-0.109375,0.90625,2.953125,41
42,1695499308737,-0.18676758,-0.97613525,0.2670288,8.90625,-3.28125,2.734375,42
43,1695499308777,-0.14990234,-0.97125244,0.25872803,-3.5,-2.703125,2.5,43
44,1695499308817,-0.15600586,-1.0039673,0.18548584,11.359375,-1.46875,1.09375,44
45,1695499308857,-0.07421875,-0.9356079,0.24188232,-9.671875,13.4375,3.6875,45
46,1695499308897,-0.21826172,-0.8257446,0.20697021,4.796875,0.453125,2.328125,46
47,1695499308937,-0.14160156,-1.0274048,0.27044678,5.59375,-1.75,3.4375,47
48,1695499308977,-0.12207031,-0.9841919,0.20794678,3.671875,-4.984375,3.0625,48
49,1695499309017,-0.13305664,-0.9168091,0.23651123,3.09375,-0.34375,3.28125,49
50,1695499309057,-0.15893555,-0.8948364,0.20428467,-0.875,1.765625,6.578125,50
