,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695498138680,-0.8312988,0.1359253,0.6498413,0.34375,0.15625,-0.984375,0
1,1695498138726,-0.84106445,0.1437378,0.64593506,0.046875,-0.609375,0.359375,1
2,1695498138769,-0.82299805,0.15252686,0.63275146,-1.140625,0.046875,-0.09375,2
3,1695498138802,-0.83032227,0.14227295,0.6498413,0.0625,0.234375,-0.234375,3
4,1695498138845,-0.8430176,0.12982178,0.64642334,-1.1875,0.046875,0.171875,4
5,1695498138874,-0.8305664,0.14251709,0.64837646,-1.046875,1.125,-1.390625,5
6,1695498138919,-0.81103516,0.13128662,0.64227295,0.28125,0.65625,-0.5625,6
7,1695498138965,-0.8208008,0.14202881,0.6547241,0.5625,0.140625,-0.125,7
8,1695498138993,-0.810791,0.13641357,0.652771,0.0625,1.078125,-0.1875,8
9,1695498139037,-0.8317871,0.14813232,0.64520264,-0.421875,-0.75,0.484375,9
10,1695498139083,-0.8215332,0.14031982,0.6610718,-0.234375,-0.296875,-0.34375,10
11,1695498139116,-0.8322754,0.1449585,0.66082764,-0.46875,-0.25,-0.875,11
12,1695498139166,-0.80908203,0.13739014,0.6559448,-0.296875,0.03125,-0.234375,12
13,1695498139187,-0.8154297,0.15740967,0.64593506,-1.265625,-0.671875,0.1875,13
14,1695498139235,-0.8234863,0.14715576,0.6442261,0.3125,-0.328125,-0.046875,14
15,1695498139278,-0.83374023,0.14422607,0.65496826,-0.75,-0.40625,0.4375,15
16,1695498139309,-0.8239746,0.152771,0.6454468,-1.109375,-0.015625,-0.359375,16
17,1695498139354,-0.81762695,0.14886475,0.6491089,0.625,0.15625,-0.28125,17
18,1695498139400,-0.8227539,0.14666748,0.649353,0.75,-0.515625,-0.0625,18
19,1695498139429,-0.81884766,0.15252686,0.65448,-0.21875,-0.625,0.046875,19
20,1695498139473,-0.8149414,0.15301514,0.6498413,0.171875,-0.46875,0.0625,20
21,1695498139503,-0.81689453,0.152771,0.649353,0.59375,-0.6875,0.109375,21
