,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695512359476,0.55444336,-0.047424316,-0.8052368,0.5625,-1.953125,0.078125,0
1,1695512359516,0.55200195,-0.034240723,-0.77301025,-0.078125,-1.78125,0.1875,1
2,1695512359556,0.5710449,-0.04058838,-0.8411255,0.25,-1.21875,0.421875,2
3,1695512359596,0.5930176,-0.04498291,-0.79644775,-2.078125,-7.203125,-0.6875,3
4,1695512359636,0.5571289,-0.06451416,-0.7317505,-0.1875,-1.515625,0.234375,4
5,1695512359676,0.5437012,-0.04937744,-0.72003174,-0.328125,1.671875,0.140625,5
6,1695512359716,0.5463867,-0.043273926,-0.7180786,-2.046875,8.234375,0.078125,6
7,1695512359756,0.5097656,-0.03375244,-0.74835205,-2.78125,17.75,0.46875,7
8,1695512359796,0.52978516,-0.055725098,-0.817688,-2.96875,8.5625,0.0,8
9,1695512359836,0.5449219,-0.061340332,-0.8648071,-3.453125,5.3125,-0.59375,9
10,1695512359876,0.5341797,-0.057922363,-0.85284424,-1.71875,1.359375,-0.125,10
11,1695512359916,0.53271484,-0.04864502,-0.85528564,0.40625,-2.484375,0.0625,11
12,1695512359956,0.53271484,-0.053527832,-0.8513794,-0.15625,-9.09375,-0.875,12
13,1695512359996,0.5480957,-0.07183838,-0.7930298,-2.1875,-11.671875,-1.5625,13
14,1695512360036,0.5107422,-0.08087158,-0.7119751,1.859375,-5.90625,0.515625,14
15,1695512360076,0.5371094,-0.06793213,-0.72662354,2.390625,-0.296875,0.90625,15
16,1695512360116,0.5344238,-0.05670166,-0.7617798,4.125,0.234375,1.796875,16
17,1695512360156,0.5493164,-0.03741455,-0.8008423,4.59375,-0.8125,1.78125,17
18,1695512360196,0.55322266,-0.04107666,-0.83428955,1.890625,-1.765625,0.78125,18
19,1695512360236,0.5588379,-0.046691895,-0.815979,0.609375,-2.3125,0.15625,19
20,1695512360276,0.545166,-0.054260254,-0.7996216,0.4375,-0.71875,0.265625,20
21,1695512360316,0.54418945,-0.047668457,-0.7979126,-0.203125,-0.015625,0.359375,21
22,1695512360356,0.5600586,-0.042785645,-0.8093872,-0.109375,-4.09375,0.15625,22
23,1695512360396,0.55810547,-0.047424316,-0.7564087,-1.3125,-6.84375,-0.328125,23
24,1695512360436,0.5385742,-0.04058838,-0.72784424,-0.875,-2.234375,-0.078125,24
25,1695512360476,0.54785156,-0.04888916,-0.7593384,-0.234375,0.453125,0.046875,25
26,1695512360516,0.5583496,-0.043029785,-0.7666626,0.140625,2.203125,0.34375,26
27,1695512360556,0.54711914,-0.047180176,-0.70513916,-1.75,14.265625,-0.0625,27
28,1695512360596,0.51953125,-0.053527832,-0.8386841,-3.828125,11.59375,-0.09375,28
29,1695512360636,0.52856445,-0.055725098,-0.8377075,-4.171875,8.5,-0.21875,29
30,1695512360676,0.5214844,-0.05718994,-0.8543091,-0.65625,0.875,0.25,30
31,1695512360716,0.51293945,-0.0635376,-0.8345337,1.921875,-3.359375,0.671875,31
32,1695512360756,0.5234375,-0.054016113,-0.8208618,2.140625,-8.84375,0.09375,32
33,1695512360796,0.5371094,-0.057434082,-0.80963135,-0.5,-7.296875,-0.515625,33
34,1695512360836,0.5078125,-0.06866455,-0.75177,-0.921875,-5.25,-0.328125,34
35,1695512360876,0.54541016,-0.0647583,-0.7571411,1.328125,-1.234375,0.421875,35
36,1695512360916,0.53125,-0.046447754,-0.75372314,4.25,3.109375,2.265625,36
37,1695512360956,0.53222656,-0.03643799,-0.7959595,4.921875,4.0625,2.3125,37
38,1695512360996,0.546875,-0.02911377,-0.8596802,2.296875,0.15625,1.03125,38
