,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695511729567,-0.8417969,-0.1572876,0.6659546,4.0625,0.484375,-0.984375,0
1,1695511729607,-0.73779297,-0.18389893,0.64520264,0.4375,2.078125,-3.546875,1
2,1695511729647,-0.76831055,-0.15557861,0.70648193,-2.125,1.234375,4.375,2
3,1695511729687,-0.9008789,-0.13555908,0.7086792,1.96875,-1.03125,5.484375,3
4,1695511729727,-0.782959,-0.1531372,0.5973511,-0.21875,0.84375,-1.390625,4
5,1695511729767,-0.73461914,-0.101135254,0.7116089,2.875,2.390625,-0.109375,5
6,1695511729807,-0.8149414,-0.2041626,0.70892334,1.15625,3.28125,5.203125,6
7,1695511729847,-0.8562012,-0.20147705,0.711853,-2.578125,-0.53125,2.3125,7
8,1695511729887,-0.83496094,-0.21514893,0.729187,-11.34375,1.46875,-2.953125,8
9,1695511729927,-0.88256836,-0.1585083,0.67718506,-16.96875,0.234375,-3.921875,9
10,1695511729967,-0.8586426,-0.14263916,0.69329834,-16.8125,-3.53125,-10.234375,10
11,1695511730007,-0.76953125,-0.066711426,0.635437,-6.609375,-7.390625,-10.875,11
12,1695511730047,-0.7548828,-0.11187744,0.5775757,4.28125,-4.390625,-8.671875,12
13,1695511730087,-0.61987305,0.14593506,0.5060425,-2.03125,4.1875,-4.9375,13
14,1695511730127,-0.73461914,0.034118652,0.73480225,8.28125,1.765625,9.09375,14
15,1695511730167,-0.92285156,-0.2144165,0.7069702,6.046875,5.96875,21.21875,15
16,1695511730207,-0.9284668,-0.19464111,0.68304443,13.0,-5.140625,2.390625,16
17,1695511730247,-0.8215332,-0.18096924,0.6154175,1.65625,-4.25,1.09375,17
18,1695511730287,-0.81030273,-0.13189697,0.68084717,0.6875,5.859375,-2.9375,18
19,1695511730327,-0.84716797,-0.1963501,0.7338257,-2.109375,3.15625,0.078125,19
20,1695511730367,-0.8322754,-0.11138916,0.73602295,-3.296875,2.53125,2.53125,20
21,1695511730407,-0.76904297,-0.09503174,0.618103,-1.5,0.484375,-3.359375,21
22,1695511730447,-0.7507324,-0.07110596,0.6630249,9.375,-1.375,1.171875,22
23,1695511730487,-0.68530273,-0.051086426,0.6869507,4.34375,2.296875,6.8125,23
24,1695511730527,-0.85913086,-0.21148682,0.744812,7.375,0.46875,11.875,24
25,1695511730567,-0.890625,-0.17364502,0.696228,-1.234375,-3.078125,-0.640625,25
26,1695511730607,-0.7883301,-0.22296143,0.60076904,2.09375,-4.6875,-3.828125,26
27,1695511730647,-0.80249023,-0.116760254,0.7272339,-0.1875,2.984375,-0.90625,27
28,1695511730687,-0.8508301,-0.14605713,0.7247925,2.390625,3.09375,3.359375,28
29,1695511730727,-0.83325195,-0.14508057,0.7069702,-3.75,0.015625,-0.90625,29
30,1695511730767,-0.7441406,-0.1609497,0.5726929,-0.0625,-2.328125,-2.796875,30
31,1695511730807,-0.73706055,-0.10430908,0.6972046,0.96875,2.875,1.609375,31
32,1695511730847,-0.8190918,-0.14654541,0.70526123,4.46875,1.640625,6.734375,32
33,1695511730887,-0.8261719,-0.19244385,0.6906128,-2.625,-2.40625,-1.03125,33
34,1695511730927,-0.8276367,-0.19903564,0.730896,-4.90625,-5.53125,-2.984375,34
35,1695511730967,-0.88305664,-0.18487549,0.72869873,-19.515625,-5.203125,-3.1875,35
