,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695513144187,-0.71533203,0.0014038086,0.99798584,14.8125,9.765625,3.328125,0
1,1695513144227,-0.9086914,-0.27423096,0.7592163,-1.578125,-17.9375,16.953125,1
2,1695513144267,-1.0,-0.08258057,0.63031006,7.453125,-2.21875,-9.71875,2
3,1695513144307,-0.7751465,-0.1663208,0.6793823,-7.703125,-1.28125,-7.296875,3
4,1695513144347,-0.8796387,-0.04083252,0.63079834,-8.625,1.453125,-0.359375,4
5,1695513144387,-0.84521484,-0.066223145,0.6190796,-1.890625,5.375,0.234375,5
6,1695513144427,-0.8105469,-0.03375244,0.61883545,-4.90625,1.0,2.796875,6
7,1695513144467,-0.79541016,0.0028686523,0.55096436,-1.359375,-1.90625,0.0,7
8,1695513144507,-0.73828125,0.13812256,0.40447998,19.78125,-10.984375,-0.90625,8
9,1695513144547,-0.6550293,0.051696777,0.77801514,4.125,9.8125,9.046875,9
10,1695513144587,-1.0925293,-0.26324463,0.7272339,1.8125,-13.09375,18.046875,10
11,1695513144627,-1.0646973,-0.25494385,0.67767334,5.71875,0.859375,-18.890625,11
12,1695513144667,-0.8095703,-0.22564697,0.68548584,-9.15625,3.640625,-5.71875,12
13,1695513144707,-0.9140625,-0.011779785,0.6168823,-15.65625,7.65625,0.3125,13
14,1695513144747,-0.8491211,-0.07208252,0.66741943,-13.125,9.421875,1.25,14
15,1695513144787,-0.7932129,0.00091552734,0.6281128,-11.59375,7.234375,-0.015625,15
16,1695513144827,-0.68530273,0.06121826,0.6437378,-6.921875,0.828125,-1.578125,16
17,1695513144867,-0.70654297,0.04486084,0.64349365,-0.6875,-3.546875,2.1875,17
18,1695513144907,-0.8027344,0.012878418,0.6234741,1.90625,-7.125,1.921875,18
19,1695513144947,-0.82910156,0.0018920898,0.60736084,3.96875,-5.453125,0.921875,19
20,1695513144987,-0.83569336,0.018493652,0.3793335,7.75,-5.234375,0.40625,20
21,1695513145027,-0.75878906,-0.027160645,0.7025757,28.90625,-6.5625,6.328125,21
22,1695513145067,-0.87719727,-0.16436768,0.83880615,8.828125,-2.015625,4.421875,22
23,1695513145107,-1.1047363,-0.21368408,0.6766968,5.9375,-2.734375,1.65625,23
24,1695513145147,-0.8208008,-0.14849854,0.7235718,0.359375,-1.921875,-11.421875,24
25,1695513145187,-0.86865234,-0.10430908,0.651062,-7.515625,2.40625,0.171875,25
26,1695513145227,-0.78149414,-0.0869751,0.6437378,-7.421875,2.234375,1.171875,26
27,1695513145267,-0.8129883,-0.046691895,0.63568115,-6.65625,-1.1875,3.53125,27
28,1695513145307,-0.782959,0.06390381,0.52923584,-3.734375,2.875,-1.390625,28
29,1695513145347,-0.6489258,0.152771,0.3991089,15.484375,-5.78125,-1.828125,29
30,1695513145387,-0.7233887,0.0060424805,0.8253784,10.40625,3.65625,13.921875,30
31,1695513145427,-1.1047363,-0.2793579,0.74212646,3.296875,-17.5,9.015625,31
32,1695513145467,-1.0585938,-0.21905518,0.6535034,19.09375,2.34375,-19.0625,32
33,1695513145507,-0.8366699,-0.21954346,0.71990967,-7.015625,7.703125,-4.578125,33
34,1695513145547,-0.8635254,-0.044006348,0.65545654,-30.3125,16.140625,5.796875,34
35,1695513145587,-0.8679199,-0.15582275,0.6713257,-16.65625,5.796875,0.84375,35
36,1695513145627,-0.81225586,-0.028381348,0.649353,-16.046875,5.03125,-1.40625,36
37,1695513145667,-0.71118164,0.039978027,0.618103,-8.1875,3.75,-2.21875,37
38,1695513145707,-0.6845703,0.039733887,0.64276123,-1.90625,-3.03125,0.953125,38
39,1695513145747,-0.7727051,0.06341553,0.6054077,-0.875,-5.1875,-1.765625,39
40,1695513145787,-0.7927246,0.10076904,0.5951538,3.28125,-2.734375,-1.8125,40
41,1695513145827,-0.8071289,0.006286621,0.6437378,6.8125,-0.5625,3.59375,41
42,1695513145867,-0.81225586,0.026306152,0.22869873,19.34375,-21.0,6.984375,42
43,1695513145907,-0.7128906,-0.101867676,1.0099487,14.140625,14.578125,-4.453125,43
44,1695513145947,-0.94921875,-0.17828369,0.8239136,6.46875,-30.21875,19.140625,44
45,1695513145987,-1.0913086,-0.08795166,0.65301514,23.203125,2.859375,-13.765625,45
46,1695513146027,-0.79956055,-0.24346924,0.68743896,-6.125,1.109375,-6.046875,46
47,1695513146067,-0.84228516,-0.086242676,0.69744873,-19.109375,2.15625,-3.5625,47
48,1695513146107,-0.7709961,-0.10601807,0.6703491,-6.8125,3.484375,-3.703125,48
49,1695513146147,-0.71484375,0.0099487305,0.61761475,-13.1875,3.390625,-4.15625,49
50,1695513146187,-0.68530273,0.11907959,0.48406982,-6.609375,2.859375,1.421875,50
51,1695513146227,-0.7180176,0.18597412,0.43450928,16.59375,-5.8125,7.3125,51
52,1695513146267,-0.79956055,-0.045715332,0.7267456,17.078125,-2.375,11.9375,52
53,1695513146307,-0.9375,-0.08843994,0.8317261,6.359375,-4.96875,6.125,53
54,1695513146347,-1.177002,-0.2156372,0.7111206,19.625,-8.140625,9.09375,54
55,1695513146387,-0.9663086,-0.25738525,0.664978,-4.546875,-1.421875,-15.484375,55
56,1695513146427,-0.88549805,-0.1638794,0.64178467,-19.015625,4.921875,-4.625,56
57,1695513146467,-0.842041,-0.22467041,0.65496826,-15.65625,6.4375,-7.828125,57
58,1695513146507,-0.65234375,-0.019836426,0.6246948,-15.828125,5.75,-14.515625,58
59,1695513146547,-0.67456055,0.15765381,0.5350952,-7.34375,0.390625,-1.59375,59
60,1695513146587,-0.6184082,0.22625732,0.31463623,11.421875,-0.53125,1.90625,60
61,1695513146627,-0.7180176,0.03338623,0.78704834,18.828125,15.21875,9.90625,61
62,1695513146667,-0.9013672,-0.19976807,0.8468628,16.46875,-22.140625,28.078125,62
63,1695513146707,-1.197998,-0.23736572,0.6679077,29.28125,-6.34375,-1.875,63
64,1695513146747,-1.0024414,-0.2390747,0.68963623,-1.171875,-4.46875,-13.140625,64
65,1695513146787,-0.95751953,-0.17144775,0.6102905,-17.875,5.203125,-3.03125,65
66,1695513146827,-0.8088379,-0.3027954,0.7025757,-18.328125,5.1875,-12.234375,66
67,1695513146867,-0.69873047,0.043395996,0.5602417,-19.0,5.25,-9.078125,67
68,1695513146907,-0.6645508,0.17889404,0.34735107,-2.34375,-7.578125,-0.984375,68
69,1695513146947,-0.6452637,0.12664795,0.58709717,9.671875,20.734375,1.5625,69
70,1695513146987,-0.82006836,-0.08648682,0.84539795,13.40625,-16.34375,28.671875,70
71,1695513147027,-1.1027832,-0.20367432,0.7223511,14.53125,-4.4375,-1.65625,71
72,1695513147067,-0.85717773,-0.1585083,0.69158936,-1.359375,4.03125,-14.671875,72
73,1695513147107,-1.0090332,-0.089660645,0.6984253,-18.84375,2.40625,3.890625,73
74,1695513147147,-0.95947266,-0.21514893,0.7230835,-20.4375,10.796875,3.796875,74
75,1695513147187,-0.7661133,-0.12213135,0.62371826,-14.59375,6.734375,0.734375,75
76,1695513147227,-0.7121582,0.054626465,0.602478,-11.875,4.21875,-2.625,76
77,1695513147267,-0.70654297,0.04901123,0.62713623,-4.046875,-2.71875,2.15625,77
78,1695513147307,-0.7524414,0.05682373,0.59173584,-2.4375,-1.953125,0.5625,78
79,1695513147347,-0.74780273,0.07733154,0.63446045,4.90625,-4.34375,1.34375,79
80,1695513147387,-0.8322754,-0.022033691,0.6906128,5.84375,-8.234375,6.59375,80
81,1695513147427,-0.8828125,-0.03668213,0.668396,6.90625,-8.359375,8.921875,81
82,1695513147467,-0.967041,-0.031311035,0.27459717,19.578125,-23.109375,0.390625,82
83,1695513147507,-0.7199707,-0.089904785,0.87371826,13.4375,23.03125,-20.625,83
84,1695513147547,-0.8178711,-0.12750244,0.68084717,5.15625,-10.265625,15.78125,84
85,1695513147587,-1.0141602,-0.06036377,0.6630249,10.21875,5.640625,-0.140625,85
86,1695513147627,-0.7609863,-0.16290283,0.6871948,-7.25,3.703125,-6.46875,86
